ROTOM TABLE THIRD-PARTY SOFTWARE NOTICES
=========================================

This generated file preserves notices found at the roots of the exact npm packages installed by package-lock.json and records the complete exact-version Python helper graph.
It applies only to the identified third-party dependencies. It does not change the scope of Rotom Table's LICENSE or grant rights to Pokémon/PTU material.

package-lock.json SHA-256: 4c6d089fcd6961a1f4f3406147278e30cc0f2017c48df4c1a5eee4450d0f0499
dependency report SHA-256: b27c5091ef51d7206fee59d1ecd6bda639d9ea3511f4ced4303289210cb1e7c6
npm package instances: 971
unique npm name/version identities: 931
npm identities with embedded root notice text: 755
npm identities represented by license metadata only: 176
unique embedded notice texts: 383

NPM PACKAGE INDEX
-----------------

@antfu/install-pkg@1.1.0 | license=MIT | instances=1 | scopes=development | notice-sha256=67cd5e903c1f908edfa27c25606fa806ce629d9a8ddb7d83019d9fd1f83f7fde
@eslint-community/eslint-utils@4.10.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=fcf6eabf68ca96988a6b506b4fdc6cc32535d80eb2e11c79724af5ac6f50262b
@eslint-community/regexpp@4.12.2 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=fcf6eabf68ca96988a6b506b4fdc6cc32535d80eb2e11c79724af5ac6f50262b
@eslint/compat@2.1.0 | license=Apache-2.0 | instances=1 | scopes=development | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/config-array@0.23.5 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/config-helpers@0.5.5 | license=Apache-2.0 | instances=1 | scopes=development | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/config-helpers@0.7.0 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/config-inspector@3.1.0 | license=Apache-2.0 | instances=1 | scopes=development | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/core@1.2.1 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/js@10.0.1 | license=MIT | instances=1 | scopes=development | notice-sha256=3b6be04f862a077a4b97929dbf247299360824d9365f8603c263769303ace18c
@eslint/object-schema@3.0.5 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@eslint/plugin-kit@0.7.2 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@fontsource/atkinson-hyperlegible@5.2.8 | license=OFL-1.1 | instances=1 | scopes=runtime-or-build | notice-sha256=e137caeef2ff7c04fbf87078ad09cf3dcba8a3a58a4aa4e2f399d42c50bc4b18
@fontsource/eb-garamond@5.2.7 | license=OFL-1.1 | instances=1 | scopes=runtime-or-build | notice-sha256=f03c8eda63076cd52317dcd40aa04db8472d4cb592dfaafa385129dfdafc7f9c
@fontsource/jetbrains-mono@5.2.8 | license=OFL-1.1 | instances=1 | scopes=runtime-or-build | notice-sha256=403581b69dac5cff4079205e01c6b467e56af449ecbd7247693ddb1baafa005b
@humanfs/core@0.19.2 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@humanfs/node@0.16.8 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@humanfs/types@0.15.0 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@humanwhocodes/module-importer@1.0.1 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@humanwhocodes/retry@0.4.3 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@ioredis/commands@1.10.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d6c8d3da280f25f50b8dfbb9f5219631ddc3a45a3ad15c6beb40703d32bf0270
@isaacs/cliui@8.0.2 | license=ISC | instances=1 | scopes=runtime-or-build | notice-sha256=2dc0465729366c3a7890dfa9e972a1ba7048a26c02116fb8b419a6a1ac110149
@isaacs/fs-minipass@4.0.1 | license=ISC | instances=1 | scopes=runtime-or-build | notice-sha256=4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b
@jridgewell/gen-mapping@0.3.13 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c
@jridgewell/remapping@2.3.5 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c
@jridgewell/resolve-uri@3.1.2 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=b8778b155bfde5a28b023a558753c0fa058a52bb9de35c343c250be1bbcdedab
@jridgewell/source-map@0.3.11 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c
@jridgewell/sourcemap-codec@1.5.5 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c
@jridgewell/trace-mapping@0.3.31 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c
@json-render/core@0.19.0 | license=Apache-2.0 | instances=1 | scopes=runtime-or-build | notice-sha256=014bb31e83d5c2e76aea1cc6e82217346ab41362f32cb355ad0f5c10aa0aeaff
@kwsites/file-exists@1.1.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=f52b03f3b77f5d1ffd0da421389498bea8b316c4c57b17cfd7c07f9abfb75f92
@kwsites/promise-deferred@1.1.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=31be59a9f7c383217089e65d00cc8543d93f471c20af55faf79694e4af193587
@mapbox/node-pre-gyp@2.0.3 | license=BSD-3-Clause | instances=1 | scopes=runtime-or-build | notice-sha256=5e3b2b8138f20dbf2e7558d81b8bcad48d0f45b731eb276fa4de21b94f4447bd
@napi-rs/wasm-runtime@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@nodelib/fs.scandir@2.1.5 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=9363d160bf41d46d83901a5d24fc3fe2094c2afc17b4a2378914b273977ee2de
@nodelib/fs.stat@2.0.5 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=9363d160bf41d46d83901a5d24fc3fe2094c2afc17b4a2378914b273977ee2de
@nodelib/fs.walk@1.2.8 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=9363d160bf41d46d83901a5d24fc3fe2094c2afc17b4a2378914b273977ee2de
@nuxt/cli@3.37.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=48a8c150d3fb6f6296667bfa97223f5fa25f99bebe6dca4d25e7d23c53744c0a
@nuxt/devalue@2.0.2 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c52bd24ed7e82cadd91f47e9fdbdeefa07d7088f7ed4d3febceb49d0c5925d38
@nuxt/devtools-kit@2.7.0 | license=MIT | instances=1 | scopes=development | notice-sha256=093ed239e02c92f31b88894fe7cd0a67df1c86c5e685416eed99ab3d465d9231
@nuxt/devtools-kit@3.3.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=093ed239e02c92f31b88894fe7cd0a67df1c86c5e685416eed99ab3d465d9231
@nuxt/devtools-wizard@3.3.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=093ed239e02c92f31b88894fe7cd0a67df1c86c5e685416eed99ab3d465d9231
@nuxt/devtools@3.3.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=093ed239e02c92f31b88894fe7cd0a67df1c86c5e685416eed99ab3d465d9231
@nuxt/eslint-config@1.16.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2c2d40c5ab1981ef8f99553d5f2f9c3e3c7c6cb0b3a64ed7be1ceaf9923fde97
@nuxt/eslint-plugin@1.16.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2c2d40c5ab1981ef8f99553d5f2f9c3e3c7c6cb0b3a64ed7be1ceaf9923fde97
@nuxt/eslint@1.16.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2c2d40c5ab1981ef8f99553d5f2f9c3e3c7c6cb0b3a64ed7be1ceaf9923fde97
@nuxt/kit@3.21.10 | license=MIT | instances=1 | scopes=development | notice-sha256=947a111b1c5797180b92547c6498358fd812b0f133090844dae324eb3fb2efc7
@nuxt/kit@4.5.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=947a111b1c5797180b92547c6498358fd812b0f133090844dae324eb3fb2efc7
@nuxt/nitro-server@4.5.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=947a111b1c5797180b92547c6498358fd812b0f133090844dae324eb3fb2efc7
@nuxt/schema@4.5.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=947a111b1c5797180b92547c6498358fd812b0f133090844dae324eb3fb2efc7
@nuxt/telemetry@2.8.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=b021c5bd3a72502cfafb7677ceda7f57431f7c6d75de4e60e6e2ecda062e9076
@nuxt/test-utils@4.1.0 | license=MIT | instances=1 | scopes=development | notice-sha256=947a111b1c5797180b92547c6498358fd812b0f133090844dae324eb3fb2efc7
@nuxt/vite-builder@4.5.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=947a111b1c5797180b92547c6498358fd812b0f133090844dae324eb3fb2efc7
@one-ini/wasm@0.1.1 | license=MIT | instances=1 | scopes=development | notice-sha256=8bff7c96e66561af0ccdbe3033c748684713aaff2daba7149f2feda334fee6de
@oxc-parser/binding-android-arm-eabi@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-android-arm64@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-darwin-arm64@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-darwin-x64@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-freebsd-x64@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-arm-gnueabihf@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-arm-musleabihf@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-arm64-gnu@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-arm64-musl@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-ppc64-gnu@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-riscv64-gnu@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-riscv64-musl@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-s390x-gnu@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-x64-gnu@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-linux-x64-musl@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-openharmony-arm64@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-wasm32-wasi@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-win32-arm64-msvc@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-win32-ia32-msvc@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-parser/binding-win32-x64-msvc@0.140.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@oxc-project/types@0.139.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=95ced5ecf1133fbf41d409b5555c86c344f83f3b019926057ddbc07cfdcc27b3
@oxc-project/types@0.140.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=95ced5ecf1133fbf41d409b5555c86c344f83f3b019926057ddbc07cfdcc27b3
@parcel/watcher-wasm@2.6.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@phosphor-icons/vue@2.2.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=6918b72504641180600cbbd4a86b0dfa9dfccf788775694325b71b9a029f6eb4
@pkgjs/parseargs@0.11.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
@playwright/test@1.62.0 | license=Apache-2.0 | instances=1 | scopes=development | notice-sha256=45873d00a0dd243596deb4aa23b2493b3d1f0671921bf2538ea431d7380220eb,6d602191187b35b9b01d2cffa01c8469c2c8d9de8a96f1bf868e0f264f51c81d
@polka/url@1.0.0-next.29 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@poppinss/colors@4.1.6 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c21feb678df81fa8336bfb4d7e8e3f928273992cc6743af6178f8979cb8c8d9d
@poppinss/dumper@0.7.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=bba2399e2c617b0577fc3f4e22299367625824959945318b17b39ac3c910ce5f
@poppinss/exception@1.2.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=bba2399e2c617b0577fc3f4e22299367625824959945318b17b39ac3c910ce5f
@rolldown/binding-android-arm64@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-android-arm64@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-darwin-arm64@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-darwin-arm64@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
